
Gurobi 9.1.2 (linux64) logging started Wed Jul  7 13:37:39 2021


Gurobi 9.1.2 (linux64) logging started Wed Jul  7 13:37:41 2021


Gurobi 9.1.2 (linux64) logging started Wed Jul  7 13:37:41 2021

Gurobi Optimizer version 9.1.2 build v9.1.2rc0 (linux64)
Thread count: 40 physical cores, 40 logical processors, using up to 32 threads
Optimize a model with 59682 rows, 25295 columns and 179833 nonzeros
Model fingerprint: 0x94ab41ac
Coefficient statistics:
  Matrix range     [3e-04, 2e+00]
  Objective range  [1e+01, 4e+05]
  Bounds range     [1e+03, 8e+06]
  RHS range        [6e+00, 3e+07]

Concurrent LP optimizer: primal simplex, dual simplex, and barrier
Showing barrier log only...


Gurobi 9.1.2 (linux64) logging started Wed Jul  7 13:37:43 2021

Presolve removed 18325 rows and 6239 columns
Presolve removed 7485 rows and 15620 columns
Presolve time: 0.50s
Presolved: 17810 rows, 44062 columns, 150602 nonzeros

Gurobi Optimizer version 9.1.2 build v9.1.2rc0 (linux64)
Thread count: 40 physical cores, 40 logical processors, using up to 32 threads
Optimize a model with 59682 rows, 25295 columns and 179833 nonzeros
Model fingerprint: 0x94ab41ac
Coefficient statistics:
  Matrix range     [3e-04, 2e+00]
  Objective range  [1e+01, 4e+05]
  Bounds range     [1e+03, 8e+06]
  RHS range        [6e+00, 3e+07]

Concurrent LP optimizer: primal simplex, dual simplex, and barrier
Showing barrier log only...

Presolve removed 18325 rows and 6239 columns
Presolve removed 7485 rows and 15620 columns
Presolve time: 0.51s
Presolved: 17810 rows, 44062 columns, 150602 nonzeros

Ordering time: 2.54s

Barrier statistics:
 Dense cols : 2
 Free vars  : 688
 AA' NZ     : 1.889e+05
 Factor NZ  : 1.424e+06 (roughly 40 MBytes of memory)
 Factor Ops : 2.034e+08 (less than 1 second per iteration)
 Threads    : 30

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0  -3.22624508e+14 -1.07375255e+12  9.45e+07 9.95e+03  2.62e+11     4s
Ordering time: 2.56s

Barrier statistics:
 Dense cols : 2
 Free vars  : 688
 AA' NZ     : 1.889e+05
 Factor NZ  : 1.424e+06 (roughly 40 MBytes of memory)
 Factor Ops : 2.034e+08 (less than 1 second per iteration)
 Threads    : 30

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0  -3.22624508e+14 -1.07375255e+12  9.45e+07 9.95e+03  2.62e+11     4s
  103166 PPushes remaining with PInf 7.3092037e-01             40855s
  102413 PPushes remaining with PInf 7.3072366e-01             40860s
  100911 PPushes remaining with PInf 7.2593449e-01             40866s
  100197 PPushes remaining with PInf 7.2561562e-01             40871s
 1668278    1.3024892e+08   0.000000e+00   8.283412e+08  40916s
   99331 PPushes remaining with PInf 7.2532338e-01             40876s
   98373 PPushes remaining with PInf 7.2475945e-01             40880s
   97463 PPushes remaining with PInf 7.2462595e-01             40885s
   96532 PPushes remaining with PInf 7.2354498e-01             40890s
   95624 PPushes remaining with PInf 7.2298649e-01             40895s
   94513 PPushes remaining with PInf 7.2298649e-01             40901s
   93533 PPushes remaining with PInf 7.0105509e-01             40906s
   92610 PPushes remaining with PInf 6.9553921e-01             40911s
   91632 PPushes remaining with PInf 6.7893879e-01             40915s
   90710 PPushes remaining with PInf 6.7524808e-01             40920s
   89633 PPushes remaining with PInf 6.7328251e-01             40926s
   88818 PPushes remaining with PInf 6.7185997e-01             40931s
   87931 PPushes remaining with PInf 6.7041926e-01             40935s
   87102 PPushes remaining with PInf 6.7040237e-01             40940s
   86259 PPushes remaining with PInf 6.7025223e-01             40945s
 1668379    1.3024892e+08   0.000000e+00   3.855867e+09  40988s
   85453 PPushes remaining with PInf 6.6813596e-01             40950s
   84504 PPushes remaining with PInf 6.6793342e-01             40955s
   83604 PPushes remaining with PInf 6.6566114e-01             40960s
   82376 PPushes remaining with PInf 6.6564777e-01             40967s
   81516 PPushes remaining with PInf 6.6560223e-01             40971s
   80702 PPushes remaining with PInf 6.6554797e-01             40976s
   79856 PPushes remaining with PInf 6.2089387e-01             40980s
   79065 PPushes remaining with PInf 6.2089387e-01             40985s
   77812 PPushes remaining with PInf 6.2055412e-01             40991s
   76826 PPushes remaining with PInf 6.2040676e-01             40996s
   75993 PPushes remaining with PInf 6.2001593e-01             41001s
   75145 PPushes remaining with PInf 6.1963341e-01             41006s
   74250 PPushes remaining with PInf 6.1593772e-01             41011s
   73237 PPushes remaining with PInf 6.1406082e-01             41016s
 1668480    1.3024892e+08   0.000000e+00   2.164860e+12  41059s
   72265 PPushes remaining with PInf 6.1378342e-01             41021s
   71209 PPushes remaining with PInf 6.1362138e-01             41025s
   69870 PPushes remaining with PInf 6.1359100e-01             41031s
   68912 PPushes remaining with PInf 6.1353620e-01             41036s
   68030 PPushes remaining with PInf 6.1353247e-01             41041s
   67260 PPushes remaining with PInf 6.1350670e-01             41045s
   66289 PPushes remaining with PInf 6.1336027e-01             41051s
 1668581    1.3024893e+08   0.000000e+00   1.381636e+11  41097s
   65620 PPushes remaining with PInf 6.1325122e-01             41056s
   64846 PPushes remaining with PInf 6.1306089e-01             41061s
   64171 PPushes remaining with PInf 6.1305436e-01             41066s
   61540 PPushes remaining with PInf 6.1990003e-01             41072s
   59109 PPushes remaining with PInf 6.1148573e-01             41076s
   56481 PPushes remaining with PInf 1.5531861e+00             41081s
   53817 PPushes remaining with PInf 2.1785843e+00             41086s
   51720 PPushes remaining with PInf 2.0491757e+00             41090s
   48726 PPushes remaining with PInf 1.9790134e+00             41096s
 1668682    1.3024893e+08   0.000000e+00   1.381667e+11  41139s
   46289 PPushes remaining with PInf 1.9056891e+00             41101s
   43337 PPushes remaining with PInf 1.8710884e+00             41106s
   41019 PPushes remaining with PInf 1.8581026e+00             41111s
   39737 PPushes remaining with PInf 1.7264977e+00             41116s
   38995 PPushes remaining with PInf 1.5665891e+00             41121s
   38410 PPushes remaining with PInf 1.1530715e+00             41126s
   37824 PPushes remaining with PInf 6.4759214e-01             41130s
 1668783    1.3024893e+08   0.000000e+00   1.381672e+11  41179s
   33951 PPushes remaining with PInf 6.2199407e-01             41140s
   32335 PPushes remaining with PInf 6.6535470e-01             41144s
   30672 PPushes remaining with PInf 6.6487473e-01             41146s
   28720 PPushes remaining with PInf 6.5318717e-01             41151s
   25863 PPushes remaining with PInf 6.1617700e-01             41156s
   24444 PPushes remaining with PInf 5.7568780e-01             41160s
   21906 PPushes remaining with PInf 5.6820941e-01             41165s
   19352 PPushes remaining with PInf 5.6816466e-01             41170s
 1668884    1.3024893e+08   0.000000e+00   1.381674e+11  41218s
   17510 PPushes remaining with PInf 5.6137165e-01             41175s
   16737 PPushes remaining with PInf 5.1511998e-01             41180s
   13313 PPushes remaining with PInf 4.7211189e-01             41190s
   10925 PPushes remaining with PInf 4.6674660e-01             41197s
    9503 PPushes remaining with PInf 4.6384886e-01             41202s
 1668985    1.3024893e+08   0.000000e+00   1.381674e+11  41248s
    7669 PPushes remaining with PInf 4.6168034e-01             41206s
    5906 PPushes remaining with PInf 4.5694039e-01             41211s
    3956 PPushes remaining with PInf 4.5460795e-01             41217s
    2513 PPushes remaining with PInf 4.5105247e-01             41220s
     809 PPushes remaining with PInf 4.1987394e-01             41226s
 1669086    1.3024893e+08   0.000000e+00   1.381674e+11  41294s
       0 PPushes remaining with PInf 3.7806264e-01             41283s

  Push phase complete: Pinf 3.7806264e-01, Dinf 6.6680318e+08  41283s

 1669187    1.3024893e+08   0.000000e+00   1.313240e+11  41330s
 1669288    1.3024893e+08   0.000000e+00   1.313240e+11  41371s
Iteration    Objective       Primal Inf.    Dual Inf.      Time
 1667369    1.3024891e+08   0.000000e+00   6.668032e+08  41332s
 1669389    1.3024893e+08   0.000000e+00   1.313240e+11  41404s
 1669490    1.3024893e+08   0.000000e+00   2.196869e+11  41443s
 1667470    1.3024891e+08   0.000000e+00   3.583721e+08  41417s
 1669591    1.3024893e+08   0.000000e+00   2.387343e+11  41487s
 1669692    1.3024894e+08   0.000000e+00   9.649453e+10  41529s
 1667571    1.3024891e+08   0.000000e+00   3.388157e+08  41499s
 1669793    1.3024894e+08   0.000000e+00   1.290653e+10  41565s
 1669894    1.3024894e+08   0.000000e+00   1.290653e+10  41611s
 1667672    1.3024891e+08   0.000000e+00   3.204851e+08  41587s
 1669995    1.3024894e+08   0.000000e+00   1.290653e+10  41653s
 1670096    1.3024894e+08   0.000000e+00   9.242674e+09  41693s
 1667773    1.3024891e+08   0.000000e+00   4.060789e+08  41676s
 1670197    1.3024894e+08   0.000000e+00   9.242652e+09  41739s
 1670298    1.3024894e+08   0.000000e+00   9.242622e+09  41779s
 1667874    1.3024891e+08   0.000000e+00   4.768818e+08  41764s
 1670399    1.3024894e+08   0.000000e+00   9.242623e+09  41833s
 1667975    1.3024892e+08   0.000000e+00   1.146939e+08  41838s
 1670500    1.3024895e+08   0.000000e+00   1.793864e+11  41885s
 1670601    1.3024895e+08   0.000000e+00   5.086385e+10  41930s
 1668076    1.3024892e+08   0.000000e+00   1.620775e+08  41889s
 1668177    1.3024892e+08   0.000000e+00   9.100786e+08  41936s
 1670702    1.3024895e+08   0.000000e+00   5.434859e+10  41980s
 1668278    1.3024892e+08   0.000000e+00   8.283412e+08  41985s
 1670803    1.3024895e+08   0.000000e+00   7.938614e+09  42028s
 1670904    1.3024895e+08   0.000000e+00   2.275250e+10  42079s
 1668379    1.3024892e+08   0.000000e+00   3.855867e+09  42059s
 1671005    1.3024895e+08   0.000000e+00   2.146999e+10  42135s
 1668480    1.3024892e+08   0.000000e+00   2.164860e+12  42137s
 1671106    1.3024895e+08   0.000000e+00   2.249082e+10  42182s
 1668581    1.3024893e+08   0.000000e+00   1.381636e+11  42179s
 1671207    1.3024895e+08   0.000000e+00   2.172760e+10  42238s
 1668682    1.3024893e+08   0.000000e+00   1.381667e+11  42220s
 1671308    1.3024895e+08   0.000000e+00   2.172754e+10  42281s
 1668783    1.3024893e+08   0.000000e+00   1.381672e+11  42259s
 1671409    1.3024895e+08   0.000000e+00   5.275051e+10  42334s
 1668884    1.3024893e+08   0.000000e+00   1.381674e+11  42300s
 1668985    1.3024893e+08   0.000000e+00   1.381674e+11  42336s
 1671510    1.3024896e+08   0.000000e+00   1.072113e+10  42411s
 1669086    1.3024893e+08   0.000000e+00   1.381674e+11  42378s
 1669187    1.3024893e+08   0.000000e+00   1.313240e+11  42421s
 1671611    1.3024896e+08   0.000000e+00   8.336011e+08  42501s
 1669288    1.3024893e+08   0.000000e+00   1.313240e+11  42462s
 1669389    1.3024893e+08   0.000000e+00   1.313240e+11  42506s
 1671712    1.3024896e+08   0.000000e+00   1.180641e+10  42584s
 1669490    1.3024893e+08   0.000000e+00   2.196869e+11  42550s
 1669591    1.3024893e+08   0.000000e+00   2.387343e+11  42596s
 1671813    1.3024896e+08   0.000000e+00   1.897654e+09  42672s
 1669692    1.3024894e+08   0.000000e+00   9.649453e+10  42642s
 1669793    1.3024894e+08   0.000000e+00   1.290653e+10  42688s
 1671914    1.3024896e+08   0.000000e+00   4.153297e+07  42746s
 1669894    1.3024894e+08   0.000000e+00   1.290653e+10  42734s
 1669995    1.3024894e+08   0.000000e+00   1.290653e+10  42777s
 1672015    1.3024897e+08   0.000000e+00   2.209944e+09  42824s
 1670096    1.3024894e+08   0.000000e+00   9.242674e+09  42826s
 1670197    1.3024894e+08   0.000000e+00   9.242652e+09  42873s
 1672116    1.3024897e+08   0.000000e+00   4.764053e+09  42915s
 1670298    1.3024894e+08   0.000000e+00   9.242622e+09  42923s
 1672217    1.3024898e+08   0.000000e+00   2.181199e+08  43006s
 1670399    1.3024894e+08   0.000000e+00   9.242623e+09  42975s
 1670500    1.3024895e+08   0.000000e+00   1.793864e+11  43028s
 1672318    1.3024899e+08   0.000000e+00   1.217448e+09  43080s
 1670601    1.3024895e+08   0.000000e+00   5.086385e+10  43079s
 1672419    1.3024899e+08   0.000000e+00   1.217345e+09  43129s
 1672520    1.3024900e+08   0.000000e+00   2.718426e+08  43173s
 1670702    1.3024895e+08   0.000000e+00   5.434859e+10  43134s
 1672621    1.3024900e+08   0.000000e+00   3.267148e+08  43212s
 1670803    1.3024895e+08   0.000000e+00   7.938614e+09  43183s
 1672722    1.3024900e+08   0.000000e+00   1.461267e+09  43262s
 1670904    1.3024895e+08   0.000000e+00   2.275250e+10  43236s
 1672823    1.3024900e+08   0.000000e+00   1.042074e+09  43302s
 1671005    1.3024895e+08   0.000000e+00   2.146999e+10  43293s
 1672924    1.3024900e+08   0.000000e+00   1.205203e+08  43347s
 1671106    1.3024895e+08   0.000000e+00   2.249082e+10  43344s
 1673025    1.3024900e+08   0.000000e+00   2.678483e+09  43389s
 1673126    1.3024900e+08   0.000000e+00   1.023965e+07  43439s
 1671207    1.3024895e+08   0.000000e+00   2.172760e+10  43397s
 1673227    1.3024900e+08   0.000000e+00   1.850982e+08  43482s
 1671308    1.3024895e+08   0.000000e+00   2.172754e+10  43451s
 1671409    1.3024895e+08   0.000000e+00   5.275051e+10  43497s
 1673328    1.3024900e+08   0.000000e+00   1.038896e+07  43565s
 1671510    1.3024896e+08   0.000000e+00   1.072113e+10  43577s
 1673429    1.3024900e+08   0.000000e+00   3.458197e+07  43645s
 1671611    1.3024896e+08   0.000000e+00   8.336011e+08  43667s
 1673530    1.3024900e+08   0.000000e+00   1.470381e+07  43729s
 1671712    1.3024896e+08   0.000000e+00   1.180641e+10  43757s
 1673631    1.3024900e+08   0.000000e+00   2.343065e+07  43811s
 1671813    1.3024896e+08   0.000000e+00   1.897654e+09  43849s
 1673732    1.3024900e+08   0.000000e+00   9.984239e+06  43905s
 1671914    1.3024896e+08   0.000000e+00   4.153297e+07  43923s
 1673833    1.3024900e+08   0.000000e+00   1.420059e+07  43982s
 1672015    1.3024897e+08   0.000000e+00   2.209944e+09  44008s
 1673934    1.3024900e+08   0.000000e+00   6.276870e+07  44061s
 1674035    1.3024900e+08   0.000000e+00   6.415245e+07  44112s
 1672116    1.3024897e+08   0.000000e+00   4.764053e+09  44094s
 1674136    1.3024900e+08   0.000000e+00   6.410915e+07  44149s
 1674237    1.3024900e+08   0.000000e+00   7.781712e+07  44188s
 1672217    1.3024898e+08   0.000000e+00   2.181199e+08  44184s
 1674338    1.3024900e+08   0.000000e+00   5.731814e+07  44241s
 1674439    1.3024900e+08   0.000000e+00   4.196287e+07  44282s
 1672318    1.3024899e+08   0.000000e+00   1.217448e+09  44263s
 1674540    1.3024900e+08   0.000000e+00   4.194107e+07  44325s
 1672419    1.3024899e+08   0.000000e+00   1.217345e+09  44313s
 1674641    1.3024900e+08   0.000000e+00   6.669099e+07  44369s
 1672520    1.3024900e+08   0.000000e+00   2.718426e+08  44358s
 1674742    1.3024900e+08   0.000000e+00   8.550653e+07  44407s
 1672621    1.3024900e+08   0.000000e+00   3.267148e+08  44404s
 1674843    1.3024900e+08   0.000000e+00   1.123522e+08  44456s
 1672722    1.3024900e+08   0.000000e+00   1.461267e+09  44449s
 1674944    1.3024901e+08   0.000000e+00   1.123307e+08  44501s
 1672823    1.3024900e+08   0.000000e+00   1.042074e+09  44497s
 1675045    1.3024901e+08   0.000000e+00   3.673657e+08  44543s
 1672924    1.3024900e+08   0.000000e+00   1.205203e+08  44541s
 1675146    1.3024901e+08   0.000000e+00   3.323163e+06  44615s
 1673025    1.3024900e+08   0.000000e+00   2.678483e+09  44585s
 1673126    1.3024900e+08   0.000000e+00   1.023965e+07  44630s
 1675247    1.3024901e+08   0.000000e+00   1.983250e+07  44713s
 1673227    1.3024900e+08   0.000000e+00   1.850982e+08  44676s
 1673328    1.3024900e+08   0.000000e+00   1.038896e+07  44761s
 1675348    1.3024901e+08   0.000000e+00   4.749051e+06  44820s
 1673429    1.3024900e+08   0.000000e+00   3.458197e+07  44850s
 1675449    1.3024901e+08   0.000000e+00   7.627232e+06  44915s
 1673530    1.3024900e+08   0.000000e+00   1.470381e+07  44935s
 1675550    1.3024901e+08   0.000000e+00   3.772915e+06  45010s
 1673631    1.3024900e+08   0.000000e+00   2.343065e+07  45020s
 1675651    1.3024901e+08   0.000000e+00   1.017584e+07  45104s
 1673732    1.3024900e+08   0.000000e+00   9.984239e+06  45109s
 1675752    1.3024901e+08   0.000000e+00   5.893768e+07  45193s
 1673833    1.3024900e+08   0.000000e+00   1.420059e+07  45194s
 1675853    1.3024901e+08   0.000000e+00   1.150433e+07  45285s
 1673934    1.3024900e+08   0.000000e+00   6.276870e+07  45279s
 1675954    1.3024901e+08   0.000000e+00   1.145527e+07  45326s
 1674035    1.3024900e+08   0.000000e+00   6.415245e+07  45326s
 1676055    1.3024901e+08   0.000000e+00   1.148367e+07  45370s
 1674136    1.3024900e+08   0.000000e+00   6.410915e+07  45369s
 1676156    1.3024901e+08   0.000000e+00   1.146985e+07  45420s
 1674237    1.3024900e+08   0.000000e+00   7.781712e+07  45412s
 1676257    1.3024901e+08   0.000000e+00   1.154098e+07  45473s
 1674338    1.3024900e+08   0.000000e+00   5.731814e+07  45458s
 1676358    1.3024901e+08   0.000000e+00   1.145268e+07  45523s
 1674439    1.3024900e+08   0.000000e+00   4.196287e+07  45506s
 1676459    1.3024901e+08   0.000000e+00   1.315113e+07  45573s
 1674540    1.3024900e+08   0.000000e+00   4.194107e+07  45545s
 1676560    1.3024901e+08   0.000000e+00   2.492629e+06  45608s
 1674641    1.3024900e+08   0.000000e+00   6.669099e+07  45589s
 1676661    1.3024901e+08   0.000000e+00   2.477017e+06  45659s
 1674742    1.3024900e+08   0.000000e+00   8.550653e+07  45632s
 1676762    1.3024901e+08   0.000000e+00   2.404847e+06  45690s
 1674843    1.3024900e+08   0.000000e+00   1.123522e+08  45674s
 1676863    1.3024901e+08   0.000000e+00   2.531267e+06  45737s
 1674944    1.3024901e+08   0.000000e+00   1.123307e+08  45714s
 1676964    1.3024901e+08   0.000000e+00   2.534429e+06  45786s
 1675045    1.3024901e+08   0.000000e+00   3.673657e+08  45762s
 1677065    1.3024901e+08   0.000000e+00   2.846992e+06  45827s
 1675146    1.3024901e+08   0.000000e+00   3.323163e+06  45819s
 1677166    1.3024901e+08   0.000000e+00   2.817298e+06  45861s
 1677267    1.3024901e+08   0.000000e+00   1.314239e+07  45917s
 1675247    1.3024901e+08   0.000000e+00   1.983250e+07  45906s
 1677368    1.3024901e+08   0.000000e+00   1.557944e+08  45960s
 1677469    1.3024901e+08   0.000000e+00   8.653893e+06  46009s
 1675348    1.3024901e+08   0.000000e+00   4.749051e+06  45994s
 1677570    1.3024901e+08   0.000000e+00   8.632451e+06  46057s
 1677671    1.3024901e+08   0.000000e+00   8.811495e+07  46104s
 1675449    1.3024901e+08   0.000000e+00   7.627232e+06  46076s
 1677772    1.3024901e+08   0.000000e+00   8.809342e+07  46152s
 1677873    1.3024901e+08   0.000000e+00   8.801334e+07  46202s
 1675550    1.3024901e+08   0.000000e+00   3.772915e+06  46164s
 1677974    1.3024901e+08   0.000000e+00   8.798005e+07  46254s
 1675651    1.3024901e+08   0.000000e+00   1.017584e+07  46243s
 1678075    1.3024901e+08   0.000000e+00   1.808391e+08  46310s
 1678176    1.3024901e+08   0.000000e+00   1.807955e+08  46366s
 1675752    1.3024901e+08   0.000000e+00   5.893768e+07  46325s
 1678277    1.3024901e+08   0.000000e+00   1.808911e+08  46409s
 1675853    1.3024901e+08   0.000000e+00   1.150433e+07  46401s
 1678378    1.3024901e+08   0.000000e+00   1.829598e+08  46472s
 1675954    1.3024901e+08   0.000000e+00   1.145527e+07  46438s
 1676055    1.3024901e+08   0.000000e+00   1.148367e+07  46483s
 1678479    1.3024901e+08   0.000000e+00   1.829631e+08  46527s
 1676156    1.3024901e+08   0.000000e+00   1.146985e+07  46526s
 1678580    1.3024901e+08   0.000000e+00   9.630346e+07  46584s
 1676257    1.3024901e+08   0.000000e+00   1.154098e+07  46565s
 1678681    1.3024901e+08   0.000000e+00   2.355988e+09  46643s
 1676358    1.3024901e+08   0.000000e+00   1.145268e+07  46605s
 1676459    1.3024901e+08   0.000000e+00   1.315113e+07  46649s
 1678782    1.3024901e+08   0.000000e+00   2.353685e+06  46720s
 1676560    1.3024901e+08   0.000000e+00   2.492629e+06  46688s
 1676661    1.3024901e+08   0.000000e+00   2.477017e+06  46729s
 1676762    1.3024901e+08   0.000000e+00   2.404847e+06  46771s
 1678883    1.3024901e+08   0.000000e+00   7.738839e+05  46827s
 1676863    1.3024901e+08   0.000000e+00   2.531267e+06  46811s
 1676964    1.3024901e+08   0.000000e+00   2.534429e+06  46850s
 1678984    1.3024901e+08   0.000000e+00   9.535623e+05  46929s
 1677065    1.3024901e+08   0.000000e+00   2.846992e+06  46894s
 1677166    1.3024901e+08   0.000000e+00   2.817298e+06  46933s
 1677267    1.3024901e+08   0.000000e+00   1.314239e+07  46977s
 1679085    1.3024901e+08   0.000000e+00   1.092436e+06  47033s
 1677368    1.3024901e+08   0.000000e+00   1.557944e+08  47017s
 1677469    1.3024901e+08   0.000000e+00   8.653893e+06  47059s
 1679186    1.3024901e+08   0.000000e+00   7.125025e+05  47136s
 1677570    1.3024901e+08   0.000000e+00   8.632451e+06  47102s
 1677671    1.3024901e+08   0.000000e+00   8.811495e+07  47145s
 1679287    1.3024901e+08   0.000000e+00   6.850869e+05  47230s
 1677772    1.3024901e+08   0.000000e+00   8.809342e+07  47189s
 1677873    1.3024901e+08   0.000000e+00   8.801334e+07  47236s
 1677974    1.3024901e+08   0.000000e+00   8.798005e+07  47284s
 1679388    1.3024901e+08   0.000000e+00   9.642903e+05  47333s
 1678075    1.3024901e+08   0.000000e+00   1.808391e+08  47337s
 1679489    1.3024901e+08   0.000000e+00   9.367238e+05  47426s
 1678176    1.3024901e+08   0.000000e+00   1.807955e+08  47385s
 1678277    1.3024901e+08   0.000000e+00   1.808911e+08  47433s
 1678378    1.3024901e+08   0.000000e+00   1.829598e+08  47476s
 1679590    1.3024901e+08   0.000000e+00   9.150184e+05  47521s
 1678479    1.3024901e+08   0.000000e+00   1.829631e+08  47527s
 1679691    1.3024901e+08   0.000000e+00   9.106910e+05  47618s
 1678580    1.3024901e+08   0.000000e+00   9.630346e+07  47578s
 1678681    1.3024901e+08   0.000000e+00   2.355988e+09  47631s
 1679792    1.3024901e+08   0.000000e+00   8.898362e+05  47716s
 1678782    1.3024901e+08   0.000000e+00   2.353685e+06  47692s
 1679893    1.3024901e+08   0.000000e+00   9.373840e+05  47815s
 1678883    1.3024901e+08   0.000000e+00   7.738839e+05  47782s
 1679994    1.3024901e+08   0.000000e+00   1.728150e+06  47913s
 1678984    1.3024901e+08   0.000000e+00   9.535623e+05  47874s
 1679085    1.3024901e+08   0.000000e+00   1.092436e+06  47965s
 1680095    1.3024901e+08   0.000000e+00   1.859588e+06  48012s
 1679186    1.3024901e+08   0.000000e+00   7.125025e+05  48050s
 1680196    1.3024901e+08   0.000000e+00   1.847827e+06  48122s
 1679287    1.3024901e+08   0.000000e+00   6.850869e+05  48142s
 1680297    1.3024901e+08   0.000000e+00   1.835519e+06  48215s
 1680398    1.3024901e+08   0.000000e+00   5.297218e+06  48251s
 1680600    1.3024901e+08   0.000000e+00   2.954347e+06  48256s
 1680802    1.3024901e+08   0.000000e+00   2.866614e+06  48261s
 1681004    1.3024902e+08   0.000000e+00   5.636620e+08  48267s
 1681206    1.3024902e+08   0.000000e+00   5.636918e+08  48272s
 1679388    1.3024901e+08   0.000000e+00   9.642903e+05  48229s
 1681408    1.3024902e+08   0.000000e+00   8.035705e+07  48346s
 1679489    1.3024901e+08   0.000000e+00   9.367238e+05  48320s
 1681509    1.3024902e+08   0.000000e+00   8.043652e+07  48441s
 1679590    1.3024901e+08   0.000000e+00   9.150184e+05  48407s
 1679691    1.3024901e+08   0.000000e+00   9.106910e+05  48494s
 1681610    1.3024902e+08   0.000000e+00   8.035070e+07  48537s
 1679792    1.3024901e+08   0.000000e+00   8.898362e+05  48584s
 1681711    1.3024902e+08   0.000000e+00   5.458224e+07  48628s
 1679893    1.3024901e+08   0.000000e+00   9.373840e+05  48673s
 1681812    1.3024902e+08   0.000000e+00   6.347342e+07  48716s
 1681913    1.3024902e+08   0.000000e+00   1.267195e+08  48767s
 1679994    1.3024901e+08   0.000000e+00   1.728150e+06  48761s
 1682014    1.3024902e+08   0.000000e+00   1.267271e+08  48824s
 1682115    1.3024902e+08   0.000000e+00   2.588040e+07  48871s
 1680095    1.3024901e+08   0.000000e+00   1.859588e+06  48850s
 1682216    1.3024902e+08   0.000000e+00   1.051979e+08  48920s
 1682317    1.3024902e+08   0.000000e+00   1.838805e+07  48972s
 1680196    1.3024901e+08   0.000000e+00   1.847827e+06  48937s
 1682418    1.3024902e+08   0.000000e+00   1.841113e+07  49029s
 1680297    1.3024901e+08   0.000000e+00   1.835519e+06  49025s
 1682519    1.3024902e+08   0.000000e+00   1.836858e+07  49078s
 1680398    1.3024901e+08   0.000000e+00   5.297218e+06  49052s
 1680600    1.3024901e+08   0.000000e+00   2.954347e+06  49057s
 1680802    1.3024901e+08   0.000000e+00   2.866614e+06  49062s
 1681004    1.3024902e+08   0.000000e+00   5.636620e+08  49068s
 1681105    1.3024902e+08   0.000000e+00   5.636855e+08  49070s
 1681307    1.3024902e+08   0.000000e+00   5.636125e+08  49075s
 1682620    1.3024902e+08   0.000000e+00   5.500582e+08  49132s
 1681408    1.3024902e+08   0.000000e+00   8.035705e+07  49136s
 1682721    1.3024903e+08   0.000000e+00   1.077027e+08  49188s
 1682822    1.3024903e+08   0.000000e+00   1.076984e+08  49241s
 1681509    1.3024902e+08   0.000000e+00   8.043652e+07  49215s
 1682923    1.3024903e+08   0.000000e+00   1.076834e+08  49295s
 1681610    1.3024902e+08   0.000000e+00   8.035070e+07  49298s
 1683024    1.3024903e+08   0.000000e+00   1.216522e+08  49352s
 1683125    1.3024903e+08   0.000000e+00   1.852816e+08  49405s
 1681711    1.3024902e+08   0.000000e+00   5.458224e+07  49375s
 1683226    1.3024903e+08   0.000000e+00   1.852681e+08  49454s
 1681812    1.3024902e+08   0.000000e+00   6.347342e+07  49440s
 1683327    1.3024903e+08   0.000000e+00   1.455156e+07  49492s
 1681913    1.3024902e+08   0.000000e+00   1.267195e+08  49483s
 1683428    1.3024903e+08   0.000000e+00   6.290729e+05  49555s
 1682014    1.3024902e+08   0.000000e+00   1.267271e+08  49534s
 1682115    1.3024902e+08   0.000000e+00   2.588040e+07  49583s
 1683529    1.3024903e+08   0.000000e+00   3.642606e+05  49654s
 1682216    1.3024902e+08   0.000000e+00   1.051979e+08  49630s
 1682317    1.3024902e+08   0.000000e+00   1.838805e+07  49680s
 1683630    1.3024903e+08   0.000000e+00   2.314575e+07  49740s
 1682418    1.3024902e+08   0.000000e+00   1.841113e+07  49728s
 1683731    1.3024903e+08   0.000000e+00   1.550807e+07  49812s
 1682519    1.3024902e+08   0.000000e+00   1.836858e+07  49775s
 1682620    1.3024902e+08   0.000000e+00   5.500582e+08  49819s
 1683832    1.3024903e+08   0.000000e+00   2.281822e+07  49880s
 1682721    1.3024903e+08   0.000000e+00   1.077027e+08  49869s
 1682822    1.3024903e+08   0.000000e+00   1.076984e+08  49916s
 1683933    1.3024903e+08   0.000000e+00   3.022191e+05  49991s
 1682923    1.3024903e+08   0.000000e+00   1.076834e+08  49964s
 1683024    1.3024903e+08   0.000000e+00   1.216522e+08  50009s
 1684034    1.3024903e+08   0.000000e+00   2.746872e+07  50094s
 1683125    1.3024903e+08   0.000000e+00   1.852816e+08  50055s
 1683226    1.3024903e+08   0.000000e+00   1.852681e+08  50098s
 1683327    1.3024903e+08   0.000000e+00   1.455156e+07  50145s
 1684135    1.3024903e+08   0.000000e+00   2.747716e+07  50195s
 1683428    1.3024903e+08   0.000000e+00   6.290729e+05  50193s
