
Gurobi 9.5.0 (linux64) logging started Thu Jan 27 22:03:03 2022

Set parameter LogFile to value "/scratch/work/condeil1/EnergySystemModeling.jl/examples/structures/8nodes/instances/.big_files/08n8760h_ftr/output_tri_sto/gurobi.log"
Set parameter NumericFocus to value 1
Set parameter ScaleFlag to value 2

Gurobi 9.5.0 (linux64) logging started Thu Jan 27 22:03:10 2022

Set parameter LogFile to value "/scratch/work/condeil1/EnergySystemModeling.jl/examples/structures/8nodes/instances/.big_files/08n8760h_ftr/output_tri_sto/gurobi.log"
Gurobi Optimizer version 9.5.0 build v9.5.0rc5 (linux64)
Thread count: 40 physical cores, 40 logical processors, using up to 32 threads
Optimize a model with 3188514 rows, 1314095 columns and 9620704 nonzeros
Model fingerprint: 0x273b9515
Coefficient statistics:
  Matrix range     [3e-04, 1e+00]
  Objective range  [1e-08, 4e-01]
  Bounds range     [1e+03, 8e+06]
  RHS range        [6e-03, 2e+05]

Concurrent LP optimizer: primal simplex, dual simplex, and barrier
Showing barrier log only...

Presolve removed 953377 rows and 311966 columns (presolve time = 5s) ...
Presolve removed 1005929 rows and 364518 columns (presolve time = 18s) ...
Presolve removed 1040224 rows and 364518 columns (presolve time = 20s) ...
Presolve removed 1040224 rows and 364518 columns
Presolve time: 31.89s
Presolved: 2148290 rows, 949577 columns, 7738089 nonzeros

Ordering time: 3.49s

Barrier statistics:
 Dense cols : 88
 AA' NZ     : 1.471e+07
 Factor NZ  : 6.993e+07 (roughly 2.0 GB of memory)
 Factor Ops : 1.878e+10 (less than 1 second per iteration)
 Threads    : 30

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0   4.05845237e+08 -1.54602492e+07  9.54e+11 2.05e-02  1.31e+07    75s
   1   3.54778650e+08 -1.30843762e+08  7.60e+11 6.83e-01  7.02e+06   129s
   2   3.32524944e+08 -3.00723793e+08  7.00e+11 4.74e-01  6.17e+06   173s
   3   2.28560947e+08 -1.64957079e+09  5.32e+11 4.17e-02  5.83e+06   226s
   4   9.70541746e+07 -1.98473811e+09  2.23e+11 1.57e-09  2.73e+06   266s
   5   2.02314517e+07 -1.81954449e+09  3.99e+10 1.08e-09  5.26e+05   299s
   6   6.07631742e+06 -1.20314395e+09  6.35e+09 2.58e-09  1.07e+05   328s
   7   3.59160959e+06 -4.13382812e+08  7.03e+08 1.54e-09  2.07e+04   366s
   8   3.28440816e+06 -4.23788699e+07  9.48e+07 2.32e-10  2.02e+03   397s
   9   2.63316461e+06 -2.39029217e+07  1.44e+07 4.90e-05  1.12e+03   438s
  10   1.67999385e+06 -9.52653068e+06  7.24e+05 1.34e-04  4.67e+02   468s
  11   1.09241973e+06 -1.77499059e+06  1.87e+05 6.91e-05  1.20e+02   506s
  12   7.21779814e+05 -5.83637928e+05  7.79e+04 2.90e-12  5.44e+01   553s
  13   5.69005980e+05 -2.29647318e+05  5.04e+04 1.44e-12  3.33e+01   590s
  14   4.66307719e+05 -9.00137376e+04  3.37e+04 8.94e-06  2.32e+01   624s
   29241 DPushes remaining with DInf 0.0000000e+00              9055s
   28601 DPushes remaining with DInf 0.0000000e+00              9069s
   28171 DPushes remaining with DInf 0.0000000e+00              9079s
   27721 DPushes remaining with DInf 0.0000000e+00              9090s
   27271 DPushes remaining with DInf 0.0000000e+00              9100s
   26831 DPushes remaining with DInf 0.0000000e+00              9110s
   26381 DPushes remaining with DInf 0.0000000e+00              9121s
   25941 DPushes remaining with DInf 0.0000000e+00              9132s
   25471 DPushes remaining with DInf 0.0000000e+00              9142s
   24981 DPushes remaining with DInf 0.0000000e+00              9153s
   24481 DPushes remaining with DInf 0.0000000e+00              9164s
   23971 DPushes remaining with DInf 0.0000000e+00              9175s
   23471 DPushes remaining with DInf 0.0000000e+00              9186s
   23001 DPushes remaining with DInf 0.0000000e+00              9196s
   22491 DPushes remaining with DInf 0.0000000e+00              9207s
   21931 DPushes remaining with DInf 0.0000000e+00              9218s
   21331 DPushes remaining with DInf 0.0000000e+00              9228s
   20671 DPushes remaining with DInf 0.0000000e+00              9239s
   19971 DPushes remaining with DInf 0.0000000e+00              9249s
   19263 DPushes remaining with DInf 0.0000000e+00              9260s
   18555 DPushes remaining with DInf 0.0000000e+00              9270s
   17847 DPushes remaining with DInf 0.0000000e+00              9279s
   17139 DPushes remaining with DInf 0.0000000e+00              9287s
   16431 DPushes remaining with DInf 0.0000000e+00              9295s
   15723 DPushes remaining with DInf 0.0000000e+00              9302s
   15015 DPushes remaining with DInf 0.0000000e+00              9308s
   14307 DPushes remaining with DInf 0.0000000e+00              9312s
   12891 DPushes remaining with DInf 0.0000000e+00              9318s
   11890 DPushes remaining with DInf 0.0000000e+00              9321s
   10142 DPushes remaining with DInf 0.0000000e+00              9326s
    8140 DPushes remaining with DInf 0.0000000e+00              9331s
    6431 DPushes remaining with DInf 0.0000000e+00              9339s
    5723 DPushes remaining with DInf 0.0000000e+00              9344s
    5363 DPushes remaining with DInf 0.0000000e+00              9353s
    5003 DPushes remaining with DInf 0.0000000e+00              9363s
    4653 DPushes remaining with DInf 0.0000000e+00              9373s
    4333 DPushes remaining with DInf 0.0000000e+00              9382s
    4003 DPushes remaining with DInf 0.0000000e+00              9390s
    3643 DPushes remaining with DInf 0.0000000e+00              9399s
    3203 DPushes remaining with DInf 0.0000000e+00              9408s
    2533 DPushes remaining with DInf 0.0000000e+00              9418s
    1825 DPushes remaining with DInf 0.0000000e+00              9423s
     824 DPushes remaining with DInf 0.0000000e+00              9425s
     404 DPushes remaining with DInf 0.0000000e+00              9436s
       0 DPushes remaining with DInf 0.0000000e+00              9445s

  788595 PPushes remaining with PInf 8.0234096e+01              9447s
  683055 PPushes remaining with PInf 1.5696004e+00              9456s
  640349 PPushes remaining with PInf 1.4239413e+00              9463s
  622855 PPushes remaining with PInf 1.3187169e+00              9470s
  462495 PPushes remaining with PInf 1.1823978e+00              9481s
  341816 PPushes remaining with PInf 4.0183812e+00              9490s
  340164 PPushes remaining with PInf 3.8754452e+00              9500s
  328793 PPushes remaining with PInf 3.8846455e+00              9513s
  166093 PPushes remaining with PInf 4.3231546e+00              9537s
  123541 PPushes remaining with PInf 6.1616076e+00              9561s
  121016 PPushes remaining with PInf 6.0857326e+00              9583s
  107982 PPushes remaining with PInf 6.0080169e+00              9606s
   69806 PPushes remaining with PInf 6.3954432e+00              9630s
   62987 PPushes remaining with PInf 6.5465976e+00              9651s
   57698 PPushes remaining with PInf 6.4507211e+00              9671s
   31015 PPushes remaining with PInf 6.7544574e+00              9698s
   21619 PPushes remaining with PInf 7.3757690e+00              9727s
   14497 PPushes remaining with PInf 9.0464617e+00              9747s
    9814 PPushes remaining with PInf 8.9504507e+00              9769s
    6280 PPushes remaining with PInf 8.9497256e+00              9797s
    4323 PPushes remaining with PInf 8.7239858e+00              9823s
    3063 PPushes remaining with PInf 2.7033194e+00              9852s
     369 PPushes remaining with PInf 1.3760694e+00              9918s
       0 PPushes remaining with PInf 2.0255528e-04              9981s

  Push phase complete: Pinf 2.0255528e-04, Dinf 3.2994112e+00   9982s

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  935809    1.5375193e+05   0.000000e+00   3.299411e+00  10049s
  936517    1.5375193e+05   2.152444e-05   2.975000e+07  10193s
  937225    1.5375193e+05   2.635769e-05   3.275000e+07  10343s
  937933    1.5375193e+05   3.182237e-05   1.266666e+08  10506s
  938641    1.5375193e+05   1.662942e-04   2.040000e+08  10754s
  939349    1.5375193e+05   3.140438e-05   6.616674e+07  11016s
  940057    1.5375193e+05   4.005639e-04   3.633333e+07  11260s
  940765    1.5375193e+05   7.710133e-04   1.334413e+09  11529s
  941312    1.5375193e+05   2.702032e-04   2.366516e+08  11747s
  942020    1.5375193e+05   1.153185e-05   5.400020e+07  11999s
  942728    1.5375193e+05   4.655830e-05   2.234492e+07  12248s
  943247    1.5375193e+05   4.777073e-01   2.723795e+12  12461s
  943955    1.5375193e+05   1.375772e-04   6.083715e+08  12731s
  944488    1.5375193e+05   3.547138e-05   7.349977e+07  12944s
  945196    1.5375193e+05   0.000000e+00   2.147260e+01  13184s
  945904    1.5375193e+05   1.046479e-05   9.906249e+07  13439s
  946612    1.5375193e+05   2.543465e-02   1.415663e+11  13702s
  947320    1.5375193e+05   2.474813e-05   3.286890e+07  13937s
  948028    1.5375193e+05   4.211794e-06   9.606371e+06  14125s
  948736    1.5375193e+05   3.118598e-05   3.125000e+07  14246s
  949444    1.5375193e+05   3.994453e-06   1.479686e+07  14307s
  950152    1.5375193e+05   1.242384e-04   3.315947e+07  14439s
  950860    1.5375193e+05   3.877609e-05   1.444271e+08  14632s
  951019    1.5375193e+05   4.789859e-05   0.000000e+00  14727s
  951025    1.5375193e+05   8.558955e-05   1.116666e+08  14829s
  951747    1.5375193e+05   1.097220e-05   3.346561e+07  15067s
  952347    1.5375193e+05   5.921463e-05   1.155963e+08  15295s
  953173    1.5375193e+05   0.000000e+00   1.071507e-01  15444s
  953288    1.5375193e+05   7.005633e-06   0.000000e+00  15513s
Extra simplex iterations after uncrush: 2264
  953289    1.5375193e+05   0.000000e+00   0.000000e+00  15563s

Solved with barrier
Solved in 953289 iterations and 15563.20 seconds (3284.28 work units)
Optimal objective  1.537519264e+05
Warning: unscaled dual violation = 6.75872e-06 and residual = 4.42335e-14

User-callback calls 2310607, time in user-callback 4.52 sec
