
Gurobi 9.5.0 (linux64) logging started Tue Jan 25 18:37:15 2022

Set parameter LogFile to value "/scratch/work/condeil1/EnergySystemModeling.jl/examples/structures/8nodes/instances/.big_files/08n8760h_ftr/output_tri_new/gurobi.log"
Set parameter NumericFocus to value 1
Set parameter ScaleFlag to value 2

Gurobi 9.5.0 (linux64) logging started Tue Jan 25 18:37:23 2022

Set parameter LogFile to value "/scratch/work/condeil1/EnergySystemModeling.jl/examples/structures/8nodes/instances/.big_files/08n8760h_ftr/output_tri_new/gurobi.log"
Gurobi Optimizer version 9.5.0 build v9.5.0rc5 (linux64)
Thread count: 40 physical cores, 40 logical processors, using up to 32 threads
Optimize a model with 3188514 rows, 1314095 columns and 9620704 nonzeros
Model fingerprint: 0x0f25205d
Coefficient statistics:
  Matrix range     [3e-04, 1e+00]
  Objective range  [1e-08, 4e-01]
  Bounds range     [1e+03, 8e+06]
  RHS range        [6e-03, 2e+05]

Concurrent LP optimizer: primal simplex, dual simplex, and barrier
Showing barrier log only...

Presolve removed 953377 rows and 277671 columns (presolve time = 6s) ...
Presolve removed 961411 rows and 320000 columns (presolve time = 11s) ...
Presolve removed 1005945 rows and 364534 columns (presolve time = 23s) ...
Presolve removed 1040256 rows and 364534 columns (presolve time = 26s) ...
Presolve removed 1040264 rows and 364534 columns (presolve time = 31s) ...
Presolve removed 1040264 rows and 364534 columns
Presolve time: 42.81s
Presolved: 2148250 rows, 949561 columns, 7685417 nonzeros

Ordering time: 4.12s

Barrier statistics:
 Dense cols : 88
 AA' NZ     : 1.469e+07
 Factor NZ  : 6.849e+07 (roughly 1.8 GB of memory)
 Factor Ops : 1.707e+10 (roughly 1 second per iteration)
 Threads    : 30

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0   4.06779008e+08 -1.44448007e+07  9.57e+11 1.81e-02  1.23e+07    92s
   1   3.54325393e+08 -1.52154890e+08  7.58e+11 4.85e-01  5.66e+06   136s
   2   3.17451750e+08 -8.18002979e+08  6.81e+11 1.19e-01  6.54e+06   192s
   3   1.67650229e+08 -1.39445664e+09  3.61e+11 3.89e-10  3.71e+06   255s
   4   5.49536406e+06 -1.33087568e+09  3.46e+09 1.50e-09  8.98e+04   302s
   5   4.26721753e+06 -1.16095399e+09  1.10e+09 1.23e-09  5.83e+04   342s
   6   3.84255346e+06 -4.31370053e+08  3.42e+08 3.95e-10  1.97e+04   379s
   7   3.59443390e+06 -2.28115958e+07  3.92e+07 5.74e-11  1.13e+03   426s
   8   2.66294624e+06 -1.66257349e+07  2.81e+02 3.98e-11  8.06e+02   467s
   9   1.73523666e+06 -4.35888604e+06  5.02e+01 1.03e-11  2.54e+02   514s
  10   1.28941443e+06 -2.78427235e+06  2.38e+01 3.59e-05  1.70e+02   551s
  11   7.81021281e+05 -1.19876670e+06  7.92e+00 1.25e-04  8.26e+01   603s
  12   5.64524154e+05 -5.59812730e+05  4.32e+00 1.92e-04  4.70e+01   662s
  13   4.39200925e+05 -1.79489498e+05  2.75e+00 2.00e-04  2.59e+01   713s
  14   3.48882790e+05 -3.93818134e+04  1.77e+00 2.09e-04  1.63e+01   749s
  44   1.55483882e+05  1.51237582e+05  2.35e-02 2.94e-05  2.04e-01  2396s
  45   1.55361380e+05  1.51449338e+05  2.18e-02 2.71e-05  1.88e-01  2449s
  46   1.55265513e+05  1.51571460e+05  2.05e-02 2.58e-05  1.78e-01  2501s
  47   1.55128246e+05  1.51743921e+05  1.85e-02 2.39e-05  1.63e-01  2555s
  48   1.55099305e+05  1.51773462e+05  1.81e-02 2.36e-05  1.60e-01  2597s
  49   1.55013081e+05  1.51865496e+05  1.69e-02 2.29e-05  1.52e-01  2651s
  50   1.54854408e+05  1.52104010e+05  1.48e-02 2.06e-05  1.34e-01  2705s
  51   1.54748979e+05  1.52263669e+05  1.33e-02 1.89e-05  1.21e-01  2757s
  52   1.54644038e+05  1.52371933e+05  1.19e-02 1.79e-05  1.11e-01  2813s
  53   1.54562468e+05  1.52507093e+05  1.08e-02 1.67e-05  1.01e-01  2865s
  54   1.54515620e+05  1.52681791e+05  1.01e-02 1.51e-05  9.04e-02  2920s
  55   1.54433770e+05  1.52763908e+05  9.03e-03 1.43e-05  8.27e-02  2973s
  56   1.54411405e+05  1.52843330e+05  8.71e-03 1.32e-05  7.75e-02  3027s
  57   1.54400343e+05  1.52878983e+05  8.56e-03 1.28e-05  7.52e-02  3080s
  58   1.54331942e+05  1.52993255e+05  7.65e-03 1.11e-05  6.60e-02  3133s
  59   1.54255928e+05  1.53028265e+05  6.65e-03 1.06e-05  6.10e-02  3186s
  60   1.54225252e+05  1.53089486e+05  6.24e-03 9.86e-06  5.64e-02  3239s
  61   1.54195316e+05  1.53106623e+05  5.84e-03 9.59e-06  5.42e-02  3292s
  62   1.54169781e+05  1.53139901e+05  5.51e-03 9.11e-06  5.13e-02  3345s
  63   1.54123767e+05  1.53186912e+05  4.89e-03 8.44e-06  4.68e-02  3398s
  64   1.54107311e+05  1.53254866e+05  4.66e-03 7.59e-06  4.25e-02  3450s
  65   1.54086636e+05  1.53301476e+05  4.38e-03 7.08e-06  3.92e-02  3506s
  66   1.54051869e+05  1.53327285e+05  3.92e-03 6.81e-06  3.65e-02  3558s
  67   1.54025523e+05  1.53347287e+05  3.57e-03 6.71e-06  3.45e-02  3614s
  68   1.54009389e+05  1.53387604e+05  3.35e-03 6.42e-06  3.18e-02  3666s
  69   1.53979645e+05  1.53422557e+05  2.95e-03 6.15e-06  2.89e-02  3721s
  70   1.53973840e+05  1.53462879e+05  2.87e-03 5.66e-06  2.65e-02  3774s
  71   1.53956750e+05  1.53481806e+05  2.65e-03 5.42e-06  2.48e-02  3827s
  72   1.53938326e+05  1.53500390e+05  2.40e-03 5.06e-06  2.29e-02  3880s
  73   1.53918914e+05  1.53543196e+05  2.13e-03 4.44e-06  1.98e-02  3933s
  74   1.53903610e+05  1.53582007e+05  1.93e-03 3.90e-06  1.70e-02  3987s
  75   1.53882195e+05  1.53606080e+05  1.65e-03 3.77e-06  1.50e-02  4039s
  76   1.53874286e+05  1.53624588e+05  1.55e-03 3.52e-06  1.37e-02  4094s
  77   1.53864111e+05  1.53640740e+05  1.42e-03 3.25e-06  1.23e-02  4147s
  78   1.53847477e+05  1.53646743e+05  1.20e-03 3.13e-06  1.13e-02  4203s
  79   1.53844612e+05  1.53649334e+05  1.17e-03 3.04e-06  1.09e-02  4256s
  80   1.53834146e+05  1.53665671e+05  1.03e-03 2.77e-06  9.57e-03  4312s
  81   1.53827874e+05  1.53674995e+05  9.46e-04 2.60e-06  8.78e-03  4364s
  82   1.53820310e+05  1.53686677e+05  8.47e-04 2.34e-06  7.73e-03  4421s
  83   1.53811195e+05  1.53688526e+05  7.33e-04 2.13e-06  7.08e-03  4473s
  84   1.53809769e+05  1.53695641e+05  7.15e-04 1.89e-06  6.50e-03  4529s
  85   1.53802975e+05  1.53696031e+05  6.30e-04 1.77e-06  6.09e-03  4582s
  86   1.53798394e+05  1.53701554e+05  5.70e-04 1.59e-06  5.50e-03  4638s
  87   1.53792637e+05  1.53708693e+05  4.96e-04 1.39e-06  4.78e-03  4691s
  88   1.53788194e+05  1.53712112e+05  4.39e-04 1.37e-06  4.44e-03  4746s
  89   1.53785351e+05  1.53720558e+05  4.03e-04 1.25e-06  3.85e-03  4799s
  90   1.53781053e+05  1.53728327e+05  3.49e-04 1.18e-06  3.29e-03  4854s
  91   1.53779817e+05  1.53732455e+05  3.33e-04 1.13e-06  3.02e-03  4907s
  92   1.53776271e+05  1.53735664e+05  2.89e-04 1.11e-06  2.72e-03  4962s
  93   1.53773916e+05  1.53740979e+05  2.59e-04 1.03e-06  2.32e-03  5015s
  94   1.53770562e+05  1.53742427e+05  2.18e-04 8.84e-07  1.99e-03  5068s
  95   1.53766620e+05  1.53744159e+05  1.72e-04 8.51e-07  1.72e-03  5120s
  96   1.53762779e+05  1.53744212e+05  1.24e-04 7.81e-07  1.50e-03  5175s
  97   1.53761931e+05  1.53745228e+05  1.14e-04 7.22e-07  1.36e-03  5227s
  98   1.53759922e+05  1.53747112e+05  8.97e-05 5.82e-07  1.07e-03  5283s
  99   1.53758278e+05  1.53748907e+05  7.12e-05 5.39e-07  8.89e-04  5335s
 100   1.53757560e+05  1.53750849e+05  6.27e-05 4.61e-07  7.06e-04  5391s
 101   1.53757189e+05  1.53752975e+05  5.86e-05 4.23e-07  5.67e-04  5444s
 102   1.53755898e+05  1.53753074e+05  4.41e-05 3.98e-07  4.86e-04  5499s
 103   1.53754796e+05  1.53753445e+05  3.13e-05 3.36e-07  3.67e-04  5552s
 104   1.53754313e+05  1.53753885e+05  2.57e-05 3.19e-07  3.13e-04  5606s
 105   1.53753973e+05  1.53754445e+05  2.20e-05 3.16e-07  2.72e-04  5658s
 106   1.53753742e+05  1.53755335e+05  1.93e-05 3.09e-07  2.19e-04  5707s
 107   1.53753277e+05  1.53755713e+05  1.43e-05 2.99e-07  1.75e-04  5759s
 108   1.53752970e+05  1.53756056e+05  1.10e-05 2.86e-07  1.36e-04  5808s
 109   1.53752791e+05  1.53755503e+05  9.03e-06 2.37e-07  1.06e-04  5861s
 110   1.53752474e+05  1.53755887e+05  5.68e-06 2.26e-07  6.74e-05  5910s
 111   1.53752418e+05  1.53755806e+05  5.06e-06 2.13e-07  5.63e-05  5963s
 112   1.53752324e+05  1.53755781e+05  4.08e-06 2.09e-07  5.01e-05  6014s
 113   1.53752281e+05  1.53755657e+05  4.34e-06 1.98e-07  4.29e-05  6068s
 114   1.53752266e+05  1.53755651e+05  4.14e-06 1.96e-07  4.09e-05  6123s
 115   1.53752182e+05  1.53755677e+05  2.54e-06 1.93e-07  3.40e-05  6175s
 116   1.53752088e+05  1.53755486e+05  1.46e-06 1.75e-07  2.16e-05  6235s
 117   1.53752052e+05  1.53755156e+05  1.12e-06 1.59e-07  1.82e-05  6305s
 118   1.53752031e+05  1.53754982e+05  9.35e-07 1.49e-07  1.58e-05  6390s
 119   1.53752027e+05  1.53754884e+05  9.00e-07 1.44e-07  1.49e-05  6496s
 120   1.53751997e+05  1.53754796e+05  5.69e-07 1.36e-07  9.96e-06  6569s
 121   1.53751994e+05  1.53754718e+05  5.39e-07 1.33e-07  9.58e-06  6680s
 122   1.53751986e+05  1.53754490e+05  4.82e-07 1.22e-07  8.75e-06  6788s
 123   1.53751984e+05  1.53754277e+05  4.65e-07 1.12e-07  8.13e-06  6875s
 124   1.53751972e+05  1.53754051e+05  3.68e-07 1.01e-07  7.06e-06  7002s
 125   1.53751963e+05  1.53753695e+05  2.87e-07 8.40e-08  5.88e-06  7137s
 126   1.53751956e+05  1.53753419e+05  2.35e-07 7.09e-08  4.94e-06  7261s
 127   1.53751949e+05  1.53752576e+05  1.75e-07 3.08e-08  2.60e-06  7350s
 128   1.53751937e+05  1.53752173e+05  7.75e-08 1.17e-08  1.09e-06  7432s
 129   1.53751933e+05  1.53751976e+05  5.11e-08 3.29e-09  4.52e-07  7505s
 130   1.53751930e+05  1.53751937e+05  1.02e-07 3.21e-09  1.79e-07  7560s
 131   1.53751928e+05  1.53751932e+05  1.07e-07 2.94e-09  9.43e-08  7602s
 132   1.53751928e+05  1.53751929e+05  4.37e-07 2.93e-09  6.33e-08  7643s
 133   1.53751927e+05  1.53751924e+05  2.39e-07 2.94e-09  3.33e-08  7679s

Barrier solved model in 133 iterations and 7679.52 seconds (175.10 work units)
Optimal objective 1.53751927e+05

Crossover log...

  574370 DPushes remaining with DInf 0.0000000e+00              7688s
  230472 DPushes remaining with DInf 0.0000000e+00              7824s
  218532 DPushes remaining with DInf 0.0000000e+00              7827s
  213725 DPushes remaining with DInf 0.0000000e+00              7830s
  210721 DPushes remaining with DInf 0.0000000e+00              7841s
  210012 DPushes remaining with DInf 0.0000000e+00              7850s
  209303 DPushes remaining with DInf 0.0000000e+00              7858s
  208594 DPushes remaining with DInf 0.0000000e+00              7866s
  207886 DPushes remaining with DInf 0.0000000e+00              7874s
  207176 DPushes remaining with DInf 0.0000000e+00              7879s
  206358 DPushes remaining with DInf 0.0000000e+00              7885s
  204941 DPushes remaining with DInf 0.0000000e+00              7894s
  204233 DPushes remaining with DInf 0.0000000e+00              7900s
  203477 DPushes remaining with DInf 0.0000000e+00              7905s
  202674 DPushes remaining with DInf 0.0000000e+00              7912s
  201866 DPushes remaining with DInf 0.0000000e+00              7919s
  200832 DPushes remaining with DInf 0.0000000e+00              7926s
  199502 DPushes remaining with DInf 0.0000000e+00              7933s
  198272 DPushes remaining with DInf 0.0000000e+00              7938s
  196294 DPushes remaining with DInf 0.0000000e+00              7944s
  194540 DPushes remaining with DInf 0.0000000e+00              7949s
  187591 DPushes remaining with DInf 0.0000000e+00              7955s
  180248 DPushes remaining with DInf 0.0000000e+00              7959s
  170110 DPushes remaining with DInf 0.0000000e+00              7962s
  163712 DPushes remaining with DInf 0.0000000e+00              7966s
  158117 DPushes remaining with DInf 0.0000000e+00              7971s
  144242 DPushes remaining with DInf 0.0000000e+00              7976s
  130437 DPushes remaining with DInf 0.0000000e+00              7983s
  127575 DPushes remaining with DInf 0.0000000e+00              7986s
  123701 DPushes remaining with DInf 0.0000000e+00              7994s
  121752 DPushes remaining with DInf 0.0000000e+00              7998s
  119766 DPushes remaining with DInf 0.0000000e+00              8003s
  117259 DPushes remaining with DInf 0.0000000e+00              8008s
  115041 DPushes remaining with DInf 0.0000000e+00              8013s
  112686 DPushes remaining with DInf 0.0000000e+00              8018s
  109135 DPushes remaining with DInf 0.0000000e+00              8022s
  105421 DPushes remaining with DInf 0.0000000e+00              8026s
   95344 DPushes remaining with DInf 0.0000000e+00              8034s
   88856 DPushes remaining with DInf 0.0000000e+00              8042s
   85437 DPushes remaining with DInf 0.0000000e+00              8052s
   83219 DPushes remaining with DInf 0.0000000e+00              8061s
   81952 DPushes remaining with DInf 0.0000000e+00              8070s
   80757 DPushes remaining with DInf 0.0000000e+00              8078s
   79327 DPushes remaining with DInf 0.0000000e+00              8086s
   77617 DPushes remaining with DInf 0.0000000e+00              8093s
   76373 DPushes remaining with DInf 0.0000000e+00              8101s
   75471 DPushes remaining with DInf 0.0000000e+00              8111s
   74090 DPushes remaining with DInf 0.0000000e+00              8122s
   72940 DPushes remaining with DInf 0.0000000e+00              8132s
   72093 DPushes remaining with DInf 0.0000000e+00              8142s
   71225 DPushes remaining with DInf 0.0000000e+00              8152s
   70438 DPushes remaining with DInf 0.0000000e+00              8160s
   69644 DPushes remaining with DInf 0.0000000e+00              8168s
   68874 DPushes remaining with DInf 0.0000000e+00              8176s
   68097 DPushes remaining with DInf 0.0000000e+00              8183s
   67316 DPushes remaining with DInf 0.0000000e+00              8191s
   66572 DPushes remaining with DInf 0.0000000e+00              8198s
   65830 DPushes remaining with DInf 0.0000000e+00              8207s
   65085 DPushes remaining with DInf 0.0000000e+00              8213s
   64350 DPushes remaining with DInf 0.0000000e+00              8219s
   63629 DPushes remaining with DInf 0.0000000e+00              8223s
   62904 DPushes remaining with DInf 0.0000000e+00              8229s
   62178 DPushes remaining with DInf 0.0000000e+00              8235s
   61454 DPushes remaining with DInf 0.0000000e+00              8242s
   60727 DPushes remaining with DInf 0.0000000e+00              8248s
   59986 DPushes remaining with DInf 0.0000000e+00              8254s
   59263 DPushes remaining with DInf 0.0000000e+00              8261s
   58551 DPushes remaining with DInf 0.0000000e+00              8267s
   57835 DPushes remaining with DInf 0.0000000e+00              8274s
   57117 DPushes remaining with DInf 0.0000000e+00              8282s
   56400 DPushes remaining with DInf 0.0000000e+00              8290s
   55675 DPushes remaining with DInf 0.0000000e+00              8299s
   54955 DPushes remaining with DInf 0.0000000e+00              8308s
   54227 DPushes remaining with DInf 0.0000000e+00              8318s
   53514 DPushes remaining with DInf 0.0000000e+00              8323s
   52805 DPushes remaining with DInf 0.0000000e+00              8339s
   52174 DPushes remaining with DInf 0.0000000e+00              8361s
   51533 DPushes remaining with DInf 0.0000000e+00              8384s
   50903 DPushes remaining with DInf 0.0000000e+00              8407s
   50261 DPushes remaining with DInf 0.0000000e+00              8429s
   49630 DPushes remaining with DInf 0.0000000e+00              8452s
   48989 DPushes remaining with DInf 0.0000000e+00              8475s
   48317 DPushes remaining with DInf 0.0000000e+00              8498s
   47636 DPushes remaining with DInf 0.0000000e+00              8521s
   46965 DPushes remaining with DInf 0.0000000e+00              8543s
   46314 DPushes remaining with DInf 0.0000000e+00              8565s
   45811 DPushes remaining with DInf 0.0000000e+00              8585s
   45290 DPushes remaining with DInf 0.0000000e+00              8605s
   44749 DPushes remaining with DInf 0.0000000e+00              8625s
   44205 DPushes remaining with DInf 0.0000000e+00              8644s
   43705 DPushes remaining with DInf 0.0000000e+00              8664s
   43179 DPushes remaining with DInf 0.0000000e+00              8683s
   42636 DPushes remaining with DInf 0.0000000e+00              8702s
   42010 DPushes remaining with DInf 0.0000000e+00              8722s
   41309 DPushes remaining with DInf 0.0000000e+00              8743s
   40808 DPushes remaining with DInf 0.0000000e+00              8763s
   40267 DPushes remaining with DInf 0.0000000e+00              8782s
   39727 DPushes remaining with DInf 0.0000000e+00              8801s
   39207 DPushes remaining with DInf 0.0000000e+00              8820s
   38556 DPushes remaining with DInf 0.0000000e+00              8839s
   37854 DPushes remaining with DInf 0.0000000e+00              8858s
   37146 DPushes remaining with DInf 0.0000000e+00              8874s
   36438 DPushes remaining with DInf 0.0000000e+00              8883s
   35730 DPushes remaining with DInf 0.0000000e+00              8888s
   35022 DPushes remaining with DInf 0.0000000e+00              8893s
   34314 DPushes remaining with DInf 0.0000000e+00              8903s
   33606 DPushes remaining with DInf 0.0000000e+00              8916s
   33066 DPushes remaining with DInf 0.0000000e+00              8931s
   32566 DPushes remaining with DInf 0.0000000e+00              8946s
   32016 DPushes remaining with DInf 0.0000000e+00              8962s
   31466 DPushes remaining with DInf 0.0000000e+00              8979s
   30926 DPushes remaining with DInf 0.0000000e+00              8995s
   30386 DPushes remaining with DInf 0.0000000e+00              9011s
   29846 DPushes remaining with DInf 0.0000000e+00              9028s
   29306 DPushes remaining with DInf 0.0000000e+00              9044s
   28766 DPushes remaining with DInf 0.0000000e+00              9060s
   28226 DPushes remaining with DInf 0.0000000e+00              9076s
   27716 DPushes remaining with DInf 0.0000000e+00              9091s
   27186 DPushes remaining with DInf 0.0000000e+00              9106s
   26666 DPushes remaining with DInf 0.0000000e+00              9120s
   26186 DPushes remaining with DInf 0.0000000e+00              9135s
   25696 DPushes remaining with DInf 0.0000000e+00              9150s
   25226 DPushes remaining with DInf 0.0000000e+00              9164s
   24736 DPushes remaining with DInf 0.0000000e+00              9178s
   24216 DPushes remaining with DInf 0.0000000e+00              9194s
   23726 DPushes remaining with DInf 0.0000000e+00              9208s
   23216 DPushes remaining with DInf 0.0000000e+00              9222s
   22706 DPushes remaining with DInf 0.0000000e+00              9237s
   22146 DPushes remaining with DInf 0.0000000e+00              9251s
   21596 DPushes remaining with DInf 0.0000000e+00              9265s
   20986 DPushes remaining with DInf 0.0000000e+00              9279s
   20346 DPushes remaining with DInf 0.0000000e+00              9293s
   19638 DPushes remaining with DInf 0.0000000e+00              9307s
   18930 DPushes remaining with DInf 0.0000000e+00              9320s
   18222 DPushes remaining with DInf 0.0000000e+00              9333s
   17514 DPushes remaining with DInf 0.0000000e+00              9344s
   16806 DPushes remaining with DInf 0.0000000e+00              9354s
   16098 DPushes remaining with DInf 0.0000000e+00              9363s
   15390 DPushes remaining with DInf 0.0000000e+00              9372s
   14682 DPushes remaining with DInf 0.0000000e+00              9380s
   13974 DPushes remaining with DInf 0.0000000e+00              9387s
   13266 DPushes remaining with DInf 0.0000000e+00              9392s
   12558 DPushes remaining with DInf 0.0000000e+00              9397s
   11850 DPushes remaining with DInf 0.0000000e+00              9401s
   10434 DPushes remaining with DInf 0.0000000e+00              9408s
    9433 DPushes remaining with DInf 0.0000000e+00              9412s
    8432 DPushes remaining with DInf 0.0000000e+00              9415s
    6723 DPushes remaining with DInf 0.0000000e+00              9423s
    6015 DPushes remaining with DInf 0.0000000e+00              9430s
    5325 DPushes remaining with DInf 0.0000000e+00              9443s
    5005 DPushes remaining with DInf 0.0000000e+00              9456s
    4725 DPushes remaining with DInf 0.0000000e+00              9468s
    4445 DPushes remaining with DInf 0.0000000e+00              9481s
    4085 DPushes remaining with DInf 0.0000000e+00              9493s
    3725 DPushes remaining with DInf 0.0000000e+00              9505s
    3315 DPushes remaining with DInf 0.0000000e+00              9517s
    2885 DPushes remaining with DInf 0.0000000e+00              9529s
    2265 DPushes remaining with DInf 0.0000000e+00              9541s
    1557 DPushes remaining with DInf 0.0000000e+00              9548s
     700 DPushes remaining with DInf 0.0000000e+00              9552s
     390 DPushes remaining with DInf 0.0000000e+00              9567s
       0 DPushes remaining with DInf 0.0000000e+00              9578s

  804209 PPushes remaining with PInf 2.2916098e+01              9579s
  684819 PPushes remaining with PInf 1.4135949e+01              9596s
  643925 PPushes remaining with PInf 1.1973860e+01              9608s
  626064 PPushes remaining with PInf 1.0786827e+01              9618s
  466044 PPushes remaining with PInf 1.0180872e+01              9635s
  356818 PPushes remaining with PInf 1.1421105e+01              9648s
  355108 PPushes remaining with PInf 1.0798251e+01              9660s
  335372 PPushes remaining with PInf 9.4806725e+00              9676s
  327153 PPushes remaining with PInf 9.1828173e+00              9692s
  165038 PPushes remaining with PInf 6.9400979e+00              9724s
  161569 PPushes remaining with PInf 6.8633188e+00              9744s
  143406 PPushes remaining with PInf 5.9482122e+00              9769s
  130947 PPushes remaining with PInf 5.6436045e+00              9798s
  121589 PPushes remaining with PInf 5.5092298e+00              9826s
   59613 PPushes remaining with PInf 5.0228151e+00              9868s
   40898 PPushes remaining with PInf 4.6864000e+00              9894s
   28550 PPushes remaining with PInf 4.4661335e+00              9920s
   20594 PPushes remaining with PInf 4.1959655e+00              9951s
   14620 PPushes remaining with PInf 4.1046725e+00              9979s
   10497 PPushes remaining with PInf 3.9442823e+00             10016s
    7495 PPushes remaining with PInf 3.7524463e+00             10044s
    5468 PPushes remaining with PInf 3.7343900e+00             10078s
    4035 PPushes remaining with PInf 3.6317348e+00             10108s
    1008 PPushes remaining with PInf 1.3161898e+00             10209s
       0 PPushes remaining with PInf 6.1548403e-03             10299s

  Push phase complete: Pinf 6.1548403e-03, Dinf 6.8988062e+01  10300s

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  959459    1.5375193e+05   0.000000e+00   6.898806e+01  10405s
  960167    1.5375193e+05   0.000000e+00   2.723979e+00  10665s
  960875    1.5375193e+05   1.472191e-04   7.077082e+07  10914s
  961555    1.5375193e+05   1.515841e-04   2.112221e+08  11208s
  962215    1.5375193e+05   6.778280e-06   8.833594e+06  11499s
  962865    1.5375193e+05   5.608806e-05   2.969452e+07  11750s
  963573    1.5375193e+05   3.444356e-05   1.355000e+08  12002s
  964281    1.5375193e+05   2.152132e-03   2.987832e+10  12222s
  964385    1.5375193e+05   1.125469e-03   1.104848e+10  12387s
  965093    1.5375193e+05   4.039884e-06   5.859573e+07  12614s
  965801    1.5375193e+05   1.854911e-05   1.025682e+08  12879s
  966509    1.5375193e+05   2.370126e-04   1.284766e+08  13229s
  967217    1.5375193e+05   2.889958e-05   1.299010e+08  13595s
  967925    1.5375193e+05   1.285229e-03   7.652993e+09  13953s
  968633    1.5375193e+05   9.308082e-04   4.276506e+09  14318s
  969341    1.5375193e+05   2.904193e-04   1.788019e+08  14657s
  970049    1.5375193e+05   2.395510e-04   4.617388e+08  15036s
  970757    1.5375193e+05   1.111005e-04   1.079848e+08  15396s
  971465    1.5375193e+05   1.323166e-05   5.795834e+07  15758s
  972173    1.5375193e+05   6.568964e-06   3.477779e+07  16108s
  972881    1.5375193e+05   7.872259e-04   3.980798e+09  16452s
  973589    1.5375193e+05   2.375376e-04   4.565528e+07  16811s
  974297    1.5375193e+05   3.664916e-04   4.382500e+07  17169s
  975005    1.5375193e+05   1.571654e-04   2.788849e+08  17447s
  975713    1.5375193e+05   1.465799e-04   1.650705e+09  17696s
  976421    1.5375193e+05   6.330258e-06   1.350006e+07  17929s
  977129    1.5375193e+05   5.373414e-04   2.002635e+09  18164s
  977837    1.5375193e+05   5.736821e-04   3.246696e+09  18424s
  978571    1.5375193e+05   1.963650e-04   2.635004e+08  18765s
  979279    1.5375193e+05   7.431856e-04   8.904072e+08  19004s
  979987    1.5375193e+05   1.215309e-03   9.640000e+08  19247s
  980703    1.5375193e+05   3.950129e-03   4.293940e+09  19557s
  981411    1.5375193e+05   3.918917e-03   3.774625e+09  19790s
  982128    1.5375193e+05   3.042620e-05   2.149999e+07  20059s
  982836    1.5375193e+05   7.151267e-05   3.681816e+07  20275s
  983544    1.5375193e+05   1.830965e-04   1.445500e+08  20442s
  984252    1.5375193e+05   0.000000e+00   4.424915e-02  20489s
  984960    1.5375193e+05   0.000000e+00   1.781904e-02  20554s
  985668    1.5375193e+05   0.000000e+00   2.327742e-03  20710s
  986023    1.5375193e+05   6.131019e-03   0.000000e+00  20841s
  986026    1.5375193e+05   8.302054e-05   4.820681e+08  20923s
  986836    1.5375193e+05   6.627699e-05   1.186766e+09  21116s
  987681    1.5375193e+05   2.053108e-04   2.269062e+09  21294s
  988526    1.5375193e+05   4.980160e-05   8.136999e+07  21495s
  989371    1.5375193e+05   0.000000e+00   3.415010e-01  21651s
  989667    1.5375193e+05   2.979527e-04   0.000000e+00  21726s
  990461    1.5375193e+05   4.515985e-05   0.000000e+00  21861s
Extra simplex iterations after uncrush: 4435

Solved with barrier
Solved in 990461 iterations and 21861.92 seconds (4889.66 work units)
Optimal objective  1.537519264e+05
Warning: unscaled primal violation = 1.77355e-06 and residual = 0.000927687
Warning: unscaled dual violation = 6.75872e-06 and residual = 4.837e-14

User-callback calls 2207852, time in user-callback 5.75 sec

Gurobi 9.5.0 (linux64) logging started Sat Jan 29 20:46:48 2022

Set parameter LogFile to value "/scratch/work/condeil1/EnergySystemModeling.jl/examples/structures/8nodes/instances/.big_files/08n8760h_ftr/output_tri_new/gurobi.log"
Set parameter NumericFocus to value 1
Set parameter ScaleFlag to value 2

Gurobi 9.5.0 (linux64) logging started Sat Jan 29 20:46:54 2022

Set parameter LogFile to value "/scratch/work/condeil1/EnergySystemModeling.jl/examples/structures/8nodes/instances/.big_files/08n8760h_ftr/output_tri_new/gurobi.log"
Gurobi Optimizer version 9.5.0 build v9.5.0rc5 (linux64)
Thread count: 40 physical cores, 40 logical processors, using up to 32 threads
Optimize a model with 3188514 rows, 1314095 columns and 9620704 nonzeros
Model fingerprint: 0x520bfc82
Coefficient statistics:
  Matrix range     [3e-04, 1e+00]
  Objective range  [1e-07, 4e-01]
  Bounds range     [1e+03, 8e+06]
  RHS range        [6e-03, 2e+05]

Concurrent LP optimizer: primal simplex, dual simplex, and barrier
Showing barrier log only...

Presolve removed 953377 rows and 311966 columns (presolve time = 5s) ...
Presolve removed 1005945 rows and 364534 columns (presolve time = 18s) ...
Presolve removed 1040256 rows and 364534 columns (presolve time = 20s) ...
Presolve removed 1040264 rows and 364534 columns
Presolve time: 33.59s
Presolved: 2148250 rows, 949561 columns, 7685417 nonzeros

Ordering time: 3.40s

Barrier statistics:
 Dense cols : 88
 AA' NZ     : 1.469e+07
 Factor NZ  : 6.849e+07 (roughly 1.8 GB of memory)
 Factor Ops : 1.707e+10 (roughly 1 second per iteration)
 Threads    : 30

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0   4.06615126e+08 -1.44438821e+07  9.57e+11 1.81e-02  1.23e+07    76s
   1   3.54012004e+08 -1.52144663e+08  7.58e+11 4.85e-01  5.66e+06   111s
   2   3.17490777e+08 -8.16965152e+08  6.81e+11 1.19e-01  6.53e+06   158s
